 distname_O=KERNEL_aeronet_n22_83
 file=./KERNEL_aeronet_n22_83/grid1.dat
 ./KERNEL_aeronet_n22_83/Rkernel1_SP.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_SP.fix                                          
                                          
 READ matrix U           0
 ./KERNEL_aeronet_n22_83/Rkernel1_NS.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_NS.fix                                          
                                          
 READ matrix U           0
 TAURA=  2.038903358936643E-007
 TAURA=  0.220038375250394     
 TAURA=  3.584365284804243E-008
 TAURA=  3.868245692545098E-002
 TAURA=  1.277828296619738E-008
 TAURA=  1.379031826127480E-002
 TAURA=  6.748291686303183E-009
 TAURA=  7.282753897390743E-003
   261.8520    % - RESIDUAL using INITIAL GUESS
   28.01571    %- Residual after           1-th iteration
   24.14030    %- Residual after           2-th iteration
   11.22243    %- Residual after           3-th iteration
   7.487929    %- Residual after           4-th iteration
   4.132280    %- Residual after           5-th iteration
   3.454415    %- Residual after           6-th iteration
   3.263866    %- Residual after           7-th iteration
   3.198338    %- Residual after           8-th iteration
   3.177001    %- Residual after           9-th iteration
   3.171018    %- Residual after          10-th iteration
           1-th component
Wavelength 0.441
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.5050    0.4507    0.0543              0.8848    0.9093    0.6814
 Phase function: ( angle       total       fine      corse )
 90.0     0.3170926273E+00     0.3095987439E+00     0.3247679174E+00     0.1814679615E-01     0.1557917707E-01     0.2391687594E-01
 91.1     0.3084603548E+00     0.3009766936E+00     0.3161300719E+00     0.1849947311E-01     0.1615506597E-01     0.2456047013E-01
 93.3     0.2926897705E+00     0.2852022052E+00     0.3003739119E+00     0.1921191998E-01     0.1739197411E-01     0.2591483481E-01
 95.6     0.2786008716E+00     0.2710807025E+00     0.2863296866E+00     0.1997988485E-01     0.1869691350E-01     0.2736366913E-01
 97.8     0.2661238313E+00     0.2585464418E+00     0.2739232779E+00     0.2085760608E-01     0.1998456009E-01     0.2888637036E-01
100.1     0.2551865876E+00     0.2475508600E+00     0.2630578279E+00     0.2175533213E-01     0.2120341547E-01     0.3037892841E-01
102.3     0.2455903143E+00     0.2379154265E+00     0.2535127997E+00     0.2255724370E-01     0.2234282903E-01     0.3174950927E-01
104.5     0.2373324931E+00     0.2296421975E+00     0.2452803254E+00     0.2323319577E-01     0.2335036173E-01     0.3293965384E-01
106.8     0.2302551270E+00     0.2225660831E+00     0.2382097989E+00     0.2380827069E-01     0.2422212437E-01     0.3396387771E-01
109.0     0.2243112326E+00     0.2166154385E+00     0.2322804481E+00     0.2446339466E-01     0.2490613423E-01     0.3491093218E-01
111.2     0.2194295228E+00     0.2117753923E+00     0.2273602933E+00     0.2483049966E-01     0.2537793107E-01     0.3550483286E-01
113.5     0.2154776901E+00     0.2078808099E+00     0.2233521938E+00     0.2512378246E-01     0.2563334256E-01     0.3589251637E-01
115.7     0.2124101222E+00     0.2049093395E+00     0.2201854736E+00     0.2518276125E-01     0.2565783635E-01     0.3595130146E-01
117.9     0.2101347595E+00     0.2027425319E+00     0.2177965194E+00     0.2516025864E-01     0.2548475191E-01     0.3581216559E-01
120.2     0.2086325139E+00     0.2013674080E+00     0.2161597311E+00     0.2502168901E-01     0.2510255203E-01     0.3544323519E-01
122.4     0.2078955472E+00     0.2007962167E+00     0.2152458727E+00     0.2463219687E-01     0.2450479753E-01     0.3474522009E-01
124.7     0.2079045177E+00     0.2010082304E+00     0.2150374055E+00     0.2404478006E-01     0.2365945280E-01     0.3373308852E-01
126.9     0.2086061388E+00     0.2019153833E+00     0.2155186087E+00     0.2348308638E-01     0.2261096798E-01     0.3259925172E-01
129.1     0.2099025249E+00     0.2034363598E+00     0.2165742069E+00     0.2282836474E-01     0.2139932290E-01     0.3129001707E-01
131.4     0.2116928697E+00     0.2054560781E+00     0.2181189805E+00     0.2214972489E-01     0.2009107545E-01     0.2990420721E-01
133.6     0.2139734626E+00     0.2079347670E+00     0.2201875299E+00     0.2164723352E-01     0.1873325929E-01     0.2862756886E-01
135.8     0.2169396430E+00     0.2110948563E+00     0.2229462713E+00     0.2115750127E-01     0.1727089286E-01     0.2731160261E-01
138.1     0.2207573354E+00     0.2150608450E+00     0.2266047150E+00     0.2082921192E-01     0.1579889096E-01     0.2614308707E-01
140.3     0.2253486961E+00     0.2196709216E+00     0.2311732173E+00     0.2079091780E-01     0.1479602791E-01     0.2551832050E-01
142.6     0.2303289622E+00     0.2244257778E+00     0.2363874167E+00     0.2125986107E-01     0.1490372792E-01     0.2596348897E-01
144.8     0.2357199639E+00     0.2293026149E+00     0.2423169166E+00     0.2216664329E-01     0.1644704118E-01     0.2760190703E-01
147.0     0.2423225343E+00     0.2348578572E+00     0.2500244677E+00     0.2392610721E-01     0.2016313933E-01     0.3128914908E-01
149.2     0.2503015995E+00     0.2410190701E+00     0.2599416375E+00     0.2674638480E-01     0.2669745870E-01     0.3779051825E-01
151.5     0.2586990595E+00     0.2471196949E+00     0.2708210051E+00     0.3014191985E-01     0.3447360173E-01     0.4579262435E-01
153.7     0.2672236264E+00     0.2533553541E+00     0.2818510234E+00     0.3336153179E-01     0.4155870155E-01     0.5329275131E-01
156.0     0.2769055367E+00     0.2603946626E+00     0.2944633067E+00     0.3739418089E-01     0.4879768565E-01     0.6147795543E-01
158.2     0.2863328159E+00     0.2672214210E+00     0.3068110347E+00     0.4155038297E-01     0.5518354475E-01     0.6907718629E-01
160.4     0.2939701378E+00     0.2733563781E+00     0.3161383867E+00     0.4425154999E-01     0.5768322945E-01     0.7270181924E-01
162.7     0.2995488644E+00     0.2783108056E+00     0.3224076033E+00     0.4562078416E-01     0.5767784640E-01     0.7353903353E-01
164.9     0.3005512357E+00     0.2801801562E+00     0.3224034607E+00     0.4435486346E-01     0.5439345539E-01     0.7018548250E-01
167.1     0.2974852324E+00     0.2794157863E+00     0.3167231977E+00     0.3963509947E-01     0.4853642359E-01     0.6266359240E-01
169.4     0.2923669517E+00     0.2776019573E+00     0.3079172671E+00     0.3129068762E-01     0.4130805284E-01     0.5182144791E-01
171.6     0.2889697254E+00     0.2762817144E+00     0.3022404313E+00     0.2374911308E-01     0.3810607269E-01     0.4490092769E-01
173.8     0.2897165418E+00     0.2769092321E+00     0.3031162024E+00     0.2283742093E-01     0.3902159259E-01     0.4521318898E-01
176.1     0.2953093946E+00     0.2816480696E+00     0.3096333742E+00     0.2620638534E-01     0.3945503756E-01     0.4736533016E-01
178.3     0.3045872450E+00     0.2897445858E+00     0.3201902509E+00     0.2939990163E-01     0.4039095715E-01     0.4995781928E-01
180.0     0.3091959953E+00     0.2932361960E+00     0.3260244131E+00     0.3017952479E-01     0.4356455803E-01     0.5299692973E-01
 
Wavelength  1.020
   ang           r                   min                 max                   er                    eb                 erb
  0.0     0.7322682190E+02     0.5747548294E+02     0.9329486847E+02     0.2413096279E+00     0.2078702673E-01     0.2422032952E+00
  1.7     0.5643681335E+02     0.4894496536E+02     0.6507541656E+02     0.1410180181E+00     0.1997123659E-01     0.1424251795E+00
  3.9     0.3009114075E+02     0.2932775497E+02     0.3087439728E+02     0.1936103776E-01     0.1689551771E-01     0.2569646388E-01
  6.2     0.1824513626E+02     0.1792307091E+02     0.1857298851E+02     0.1370626595E-01     0.1137217134E-01     0.1780977286E-01
  8.4     0.1278205395E+02     0.1256743336E+02     0.1300033951E+02     0.1254737005E-01     0.1137110218E-01     0.1693335362E-01
 10.6     0.9732322693E+01     0.9553658485E+01     0.9914328575E+01     0.1403471734E-01     0.1209665276E-01     0.1852841862E-01
 12.9     0.7797389030E+01     0.7653541565E+01     0.7943940163E+01     0.1620508730E-01     0.9171511978E-02     0.1862045936E-01
 15.1     0.6487969398E+01     0.6362304211E+01     0.6616116524E+01     0.1828446425E-01     0.6944910623E-02     0.1955897361E-01
 17.3     0.5533879757E+01     0.5395882130E+01     0.5675406456E+01     0.1945481077E-01     0.1610049047E-01     0.2525302954E-01
 19.6     0.4809395790E+01     0.4653621197E+01     0.4970385075E+01     0.1984890550E-01     0.2627035230E-01     0.3292583302E-01
 21.8     0.4249888897E+01     0.4089700699E+01     0.4416351795E+01     0.1940855011E-01     0.3315855563E-01     0.3842110932E-01
 24.0     0.3797344208E+01     0.3645877600E+01     0.3955103397E+01     0.1831641048E-01     0.3635092825E-01     0.4070480168E-01
 26.3     0.3418895721E+01     0.3284910202E+01     0.3558346272E+01     0.1683957316E-01     0.3625869006E-01     0.3997829184E-01
 28.5     0.3095741749E+01     0.2983873606E+01     0.3211803913E+01     0.1521377638E-01     0.3351362422E-01     0.3680519015E-01
 30.8     0.2812756300E+01     0.2724387169E+01     0.2903991699E+01     0.1381698437E-01     0.2877608128E-01     0.3192133829E-01
 33.0     0.2563550472E+01     0.2497181892E+01     0.2631682873E+01     0.1291344501E-01     0.2283144370E-01     0.2623036131E-01
 35.2     0.2339214563E+01     0.2291579247E+01     0.2387840033E+01     0.1252011210E-01     0.1632589474E-01     0.2057396434E-01
 37.5     0.2137305498E+01     0.2103132248E+01     0.2172034025E+01     0.1273502875E-01     0.9880024008E-02     0.1611818373E-01
 39.7     0.1953349948E+01     0.1927001119E+01     0.1980059147E+01     0.1298215427E-01     0.3987980541E-02     0.1358088106E-01
 41.9     0.1786447406E+01     0.1761896849E+01     0.1811339974E+01     0.1341523882E-01     0.3394119907E-02     0.1383794378E-01
 44.2     0.1635500908E+01     0.1609596372E+01     0.1661822319E+01     0.1367756911E-01     0.8235696703E-02     0.1596566848E-01
 46.4     0.1497477174E+01     0.1469314694E+01     0.1526179433E+01     0.1394613087E-01     0.1288268156E-01     0.1898573339E-01
 48.6     0.1372118115E+01     0.1342140675E+01     0.1402765155E+01     0.1420725416E-01     0.1691481844E-01     0.2208975144E-01
 50.9     0.1257124186E+01     0.1226270437E+01     0.1288754225E+01     0.1427870989E-01     0.2033732645E-01     0.2484931424E-01
 53.1     0.1152172923E+01     0.1121209383E+01     0.1183991551E+01     0.1433358900E-01     0.2316590771E-01     0.2724171616E-01
 55.3     0.1056905627E+01     0.1026489019E+01     0.1088223577E+01     0.1434364542E-01     0.2543562278E-01     0.2920121700E-01
 57.6     0.9697898030E+00     0.9403942227E+00     0.1000104308E+01     0.1436107606E-01     0.2722462453E-01     0.3078019992E-01
 59.8     0.8909518123E+00     0.8628985882E+00     0.9199170470E+00     0.1438171323E-01     0.2857844904E-01     0.3199314699E-01
 62.0     0.8190126419E+00     0.7925341129E+00     0.8463758230E+00     0.1440039836E-01     0.2954096161E-01     0.3286395967E-01
 64.3     0.7537102103E+00     0.7289392948E+00     0.7793229222E+00     0.1446990669E-01     0.3012228757E-01     0.3341751546E-01
 66.5     0.6947159767E+00     0.6717381477E+00     0.7184798121E+00     0.1458716113E-01     0.3030670993E-01     0.3363453597E-01
 68.8     0.6409671307E+00     0.6198333502E+00     0.6628214717E+00     0.1476733014E-01     0.3010018915E-01     0.3352753073E-01
 71.0     0.5924741030E+00     0.5731824636E+00     0.6124150753E+00     0.1501716673E-01     0.2950083837E-01     0.3310309350E-01
 73.2     0.5483811498E+00     0.5309111476E+00     0.5664260387E+00     0.1531499717E-01     0.2852454409E-01     0.3237589821E-01
 75.5     0.5085353255E+00     0.4928130805E+00     0.5247591734E+00     0.1571933925E-01     0.2718745731E-01     0.3140470386E-01
 77.7     0.4727402925E+00     0.4586508274E+00     0.4872625768E+00     0.1621923596E-01     0.2554253116E-01     0.3025697544E-01
 79.9     0.4403535426E+00     0.4277597964E+00     0.4533180594E+00     0.1680419594E-01     0.2365487628E-01     0.2901610173E-01
 82.2     0.4113689661E+00     0.4001152813E+00     0.4229391813E+00     0.1735913754E-01     0.2163438685E-01     0.2773781493E-01
 84.4     0.3852501512E+00     0.3751361966E+00     0.3956367671E+00     0.1802178100E-01     0.1956967823E-01     0.2660370059E-01
 86.7     0.3618753254E+00     0.3526476324E+00     0.3713444769E+00     0.1888154820E-01     0.1762663200E-01     0.2583042905E-01
 88.9     0.3410956264E+00     0.3325637579E+00     0.3498463929E+00     0.1966713928E-01     0.1596491598E-01     0.2533130348E-01
 90.0     0.3315285146E+00     0.3232715428E+00     0.3399963677E+00     0.2006210759E-01     0.1528457366E-01     0.2522114851E-01
 91.1     0.3225084245E+00     0.3144485652E+00     0.3307748735E+00     0.2057753876E-01     0.1473420952E-01     0.2530873381E-01
 93.3     0.3060832918E+00     0.2983614206E+00     0.3140049875E+00     0.2132936381E-01     0.1406930573E-01     0.2555165626E-01
 95.6     0.2914925516E+00     0.2839194238E+00     0.2992676795E+00     0.2225507796E-01     0.1405922882E-01     0.2632395178E-01
 97.8     0.2786539793E+00     0.2711180151E+00     0.2863994241E+00     0.2313995734E-01     0.1470416225E-01     0.2741660178E-01
100.1     0.2674721479E+00     0.2598812282E+00     0.2752847970E+00     0.2398714237E-01     0.1592243835E-01     0.2879074588E-01
102.3     0.2577218413E+00     0.2500352859E+00     0.2656446993E+00     0.2466822043E-01     0.1755801402E-01     0.3027878702E-01
104.5     0.2493796349E+00     0.2415123880E+00     0.2575031519E+00     0.2550598048E-01     0.1941671036E-01     0.3205563501E-01
106.8     0.2422696799E+00     0.2342644036E+00     0.2505485117E+00     0.2596173063E-01     0.2133119106E-01     0.3360106051E-01
109.0     0.2363369316E+00     0.2281697243E+00     0.2447964698E+00     0.2646543272E-01     0.2316067182E-01     0.3516867757E-01
111.2     0.2315091342E+00     0.2232109010E+00     0.2401158661E+00     0.2678229474E-01     0.2480163798E-01     0.3650222719E-01
113.5     0.2276556045E+00     0.2192404121E+00     0.2363937944E+00     0.2701713517E-01     0.2624371834E-01     0.3766508028E-01
115.7     0.2247304320E+00     0.2162386924E+00     0.2335556448E+00     0.2702679485E-01     0.2744538151E-01     0.3851878271E-01
117.9     0.2226366699E+00     0.2140774429E+00     0.2315381020E+00     0.2699511871E-01     0.2842821367E-01     0.3920331225E-01
120.2     0.2213351279E+00     0.2127461731E+00     0.2302708328E+00     0.2673650719E-01     0.2918208390E-01     0.3957821056E-01
122.4     0.2207910120E+00     0.2121876031E+00     0.2297432572E+00     0.2640998550E-01     0.2970255539E-01     0.3974580765E-01
124.7     0.2209744155E+00     0.2123886198E+00     0.2299072891E+00     0.2591001987E-01     0.2998576686E-01     0.3962922469E-01
126.9     0.2218583673E+00     0.2133327574E+00     0.2307246923E+00     0.2522141300E-01     0.2999038622E-01     0.3918600455E-01
129.1     0.2234183103E+00     0.2149914652E+00     0.2321754545E+00     0.2444224432E-01     0.2967810072E-01     0.3844753653E-01
131.4     0.2256248891E+00     0.2173459828E+00     0.2342191488E+00     0.2364068478E-01     0.2895916812E-01     0.3738335893E-01
133.6     0.2284685671E+00     0.2204080969E+00     0.2368238121E+00     0.2280747518E-01     0.2774726041E-01     0.3591784090E-01
135.8     0.2320279032E+00     0.2242704481E+00     0.2400536835E+00     0.2198652737E-01     0.2594085969E-01     0.3400493413E-01
138.1     0.2363435775E+00     0.2289804965E+00     0.2439434230E+00     0.2119333483E-01     0.2350633591E-01     0.3164972737E-01
140.3     0.2414850593E+00     0.2345672548E+00     0.2486068755E+00     0.2064062841E-01     0.2046345547E-01     0.2906524576E-01
142.6     0.2474336177E+00     0.2409246266E+00     0.2541184723E+00     0.2058798634E-01     0.1693500765E-01     0.2665820159E-01
144.8     0.2542356253E+00     0.2479130179E+00     0.2607194781E+00     0.2142422087E-01     0.1323687285E-01     0.2518356778E-01
147.0     0.2621399462E+00     0.2554967105E+00     0.2689559162E+00     0.2341975085E-01     0.1050757244E-01     0.2566892654E-01
149.2     0.2711386681E+00     0.2633623779E+00     0.2791445851E+00     0.2681982890E-01     0.1129050367E-01     0.2909946255E-01
151.5     0.2811097503E+00     0.2714406252E+00     0.2911233008E+00     0.3137741238E-01     0.1551065315E-01     0.3500174731E-01
153.7     0.2917335033E+00     0.2797556818E+00     0.3042241633E+00     0.3658114001E-01     0.2048042044E-01     0.4192406684E-01
156.0     0.3027082086E+00     0.2883272767E+00     0.3178064227E+00     0.4182718694E-01     0.2489096671E-01     0.4867313057E-01
158.2     0.3129197061E+00     0.2964206338E+00     0.3303371370E+00     0.4630120471E-01     0.2811178938E-01     0.5416709557E-01
160.4     0.3209699690E+00     0.3029814065E+00     0.3400265574E+00     0.4916167632E-01     0.3016066924E-01     0.5767613277E-01
162.7     0.3253839910E+00     0.3068448603E+00     0.3450432420E+00     0.4955243692E-01     0.3140052408E-01     0.5866376311E-01
164.9     0.3247695863E+00     0.3070623577E+00     0.3434979320E+00     0.4667569697E-01     0.3105932102E-01     0.5606516078E-01
167.1     0.3200653195E+00     0.3049294651E+00     0.3359524906E+00     0.3824113309E-01     0.2974052168E-01     0.4844463617E-01
169.4     0.3152200580E+00     0.3021043241E+00     0.3289052248E+00     0.2715707570E-01     0.3268983960E-01     0.4249861464E-01
171.6     0.3144328594E+00     0.2997124493E+00     0.3298762441E+00     0.2312054113E-01     0.4200426489E-01     0.4794703051E-01
173.8     0.3191505671E+00     0.3000727296E+00     0.3394413292E+00     0.2955776453E-01     0.5408874899E-01     0.6163809076E-01
176.1     0.3288839757E+00     0.3051200807E+00     0.3544986844E+00     0.3706577048E-01     0.6520025432E-01     0.7499963045E-01
178.3     0.3419363797E+00     0.3149065077E+00     0.3712863624E+00     0.4075561464E-01     0.7155644149E-01     0.8234892040E-01
180.0     0.3472943306E+00     0.3194257319E+00     0.3775943816E+00     0.4122662172E-01     0.7278278470E-01     0.8364788443E-01
 
 Sphericity Parameter
 
   97.86429       1.997537    
 
 Radiative Forcing
 
 ALTIT  FLXDWN   FLXUP
  (km)  (W/m2)   (W/m2)
  0.771   174.48270    40.17318    86.83361    87.64906
120.000   349.04700    99.88285     0.00000   349.04703
  0.05765  0.14928  0.32873  0.38186
 ALTIT RADIAT FORCING FORCING EFFICIENCY
  (km)   (W/m2)        (Wm-2/AOD(0.55))
  0.771    65.74284   177.24931
120.000   -17.56817   -47.36555
